POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
26,6,0.6249999804687506,0.06311637068418861,6.3375,0.32938856015779094,2.666755424063117,6.3375,167,507,1052,7,6.832347140039448
51,31,0.2439024360499703,0.11549295758381274,8.658536585365853,0.48732394366197185,3.65834421161113,8.658536585365853,346,710,1741,3,7.73943661971831
36,23,0.22033897931628849,0.09531502407865101,10.859649122807017,0.5444264943457189,4.561630246861095,10.859649122807017,337,619,1677,13,8.416801292407108
35,73,-0.3518518485939644,0.17910447731491794,11.596153846153847,0.5306799336650083,4.850733511927542,11.596153846153847,320,603,1600,4,8.230514096185738
19,8,0.4074073923182447,0.07714285692244897,8.536585365853659,0.4342857142857143,3.5883484320557493,8.536585365853659,152,350,801,4,7.865714285714286
85,26,0.5315315267429592,0.10735009660797862,11.488888888888889,0.5183752417794971,4.802905652267355,11.488888888888889,536,1034,2674,6,8.238878143133462
28,62,-0.37777777358024694,0.13657056124951356,8.448717948717949,0.4324734446130501,3.5524765573323998,8.448717948717949,285,659,1545,1,7.450682852807284
27,9,0.4999999861111115,0.07515657604351446,9.775510204081632,0.5720250521920668,4.13901410250948,9.775510204081632,274,479,1323,3,8.348643006263048
37,51,-0.1590909072830579,0.14864864839755296,10.206896551724139,0.5574324324324325,4.305731593662628,10.206896551724139,330,592,1605,2,8.27195945945946
125,177,-0.17218542989342572,0.17838157107006403,7.054166666666666,0.5014766686355582,3.02225733412089,7.054166666666666,849,1693,4229,13,8.14825753101004
55,19,0.4864864799123449,0.09426751580348088,11.544117647058824,0.5681528662420382,4.844908205320345,11.544117647058824,446,785,2103,2,8.09171974522293
77,23,0.5399999946,0.11990407659483923,9.586206896551724,0.5179856115107914,4.041677003225007,9.586206896551724,432,834,2155,2,7.918465227817745
38,13,0.49019606881968497,0.17770034781289076,11.48,0.5888501742160279,4.827540069686411,11.48,169,287,762,3,8.128919860627178
18,27,-0.19999999555555567,0.08522727256585744,7.232876712328767,0.4375,3.0681506849315068,7.232876712328767,231,528,1181,3,7.356060606060606
35,26,0.14754098118785278,0.09486780700642643,10.898305084745763,0.4712286158631415,4.547813480243562,10.898305084745763,303,643,1520,5,7.603421461897356
35,26,0.14754098118785278,0.09486780700642643,10.898305084745763,0.4712286158631415,4.547813480243562,10.898305084745763,303,643,1520,5,7.603421461897356
46,11,0.6140350769467531,0.09895833316153067,8.727272727272727,0.4756944444444444,3.6811868686868685,8.727272727272727,274,576,1373,3,7.637152777777778
31,9,0.5499999862500004,0.07194244591377258,11.12,0.48741007194244607,4.642964028776978,11.12,271,556,1363,1,7.766187050359712
57,5,0.8387096638917797,0.07487922696270624,8.625,0.4855072463768116,3.6442028985507253,8.625,402,828,1976,4,7.834541062801932
6,0,0.9999998333333611,0.027649769457835163,7.233333333333333,0.4009216589861751,3.0537019969278036,7.233333333333333,87,217,505,1,7.589861751152074
20,47,-0.40298506861216316,0.13085937474441528,10.24,0.490234375,4.29209375,10.24,251,512,1245,6,7.744140625
12,10,0.09090908677685969,0.12429378460850969,6.103448275862069,0.4124293785310734,2.606351061757257,6.103448275862069,73,177,417,5,7.570621468926554
25,15,0.24999999375000018,0.06768189497854163,9.234375,0.3790186125211506,3.84535744500846,9.234375,224,591,1332,7,7.196277495769881
20,3,0.7391304026465042,0.0812720845184732,11.791666666666666,0.4734982332155477,4.906065959952886,11.791666666666666,134,283,676,1,7.328621908127208
13,10,0.1304347769376184,0.048319327629581243,11.9,0.3172268907563025,4.886890756302521,11.9,151,476,959,3,6.533613445378151
21,15,0.16666666203703717,0.07775377952968947,9.26,0.42548596112311016,3.874194384449244,9.26,197,463,1044,2,7.069114470842333
20,26,-0.13043477977315696,0.08258527812821315,9.946428571428571,0.38420107719928187,4.1322518594511415,9.946428571428571,214,557,1170,18,6.617594254937163
31,22,0.16981131755072987,0.09653916193708714,11.680851063829786,0.4644808743169399,4.858132775258691,11.680851063829786,255,549,1292,7,7.508196721311475
62,32,0.3191489327750114,0.09730848851210301,12.384615384615385,0.4886128364389234,5.149291288421724,12.384615384615385,472,966,2399,1,7.780538302277432
58,37,0.22105262925207758,0.16435986130733587,8.140845070422536,0.3719723183391003,3.4051269555046546,8.140845070422536,215,578,1236,7,7.150519031141869
64,35,0.29292928997041123,0.11899038447236733,9.788235294117648,0.5108173076923077,4.119621040723983,9.788235294117648,425,832,2093,2,7.7608173076923075
61,26,0.402298845950588,0.13488372072111052,7.771084337349397,0.40930232558139534,3.2721546651723177,7.771084337349397,264,645,1457,17,7.362790697674418
56,25,0.3827160446578266,0.10037174708751952,9.841463414634147,0.42379182156133827,4.106102094478194,9.841463414634147,342,807,1850,11,7.265179677819083
41,22,0.30158729680020163,0.1088082899675159,9.813559322033898,0.42487046632124353,4.0953719153420565,9.813559322033898,246,579,1335,13,7.333333333333333
22,11,0.33333332323232356,0.09792284837411618,7.326086956521739,0.4362017804154303,3.1049154947748683,7.326086956521739,147,337,744,7,7.2195845697329375
32,13,0.4222222128395064,0.13761467847824257,9.083333333333334,0.363914373088685,3.778899082568808,9.083333333333334,119,327,687,0,6.90519877675841
62,33,0.3052631546814405,0.10215053752456932,10.813953488372093,0.432258064516129,4.4984846211552885,10.813953488372093,402,930,2179,5,7.2924731182795695
46,55,-0.08910891000882268,0.10181451602639666,8.626086956521739,0.40725806451612906,3.613338008415148,8.626086956521739,404,992,2220,0,7.118951612903226
31,22,0.16981131755072987,0.09153713282981497,10.527272727272727,0.5284974093264249,4.422308054639661,10.527272727272727,306,579,1501,8,8.062176165803109
29,27,0.03571428507653063,0.09317803645061891,8.232876712328768,0.39600665557404324,3.4515533471611244,8.232876712328768,238,601,1287,5,6.958402662229617
55,24,0.3924050583239866,0.1198786037634619,8.341772151898734,0.47192716236722304,3.525479725706383,8.341772151898734,311,659,1631,20,7.597875569044006
66,20,0.5348837147106545,0.11590296480336527,8.939759036144578,0.4123989218328841,3.7408631831909847,8.939759036144578,306,742,1703,9,7.433962264150943
24,0,0.999999958333335,0.09374999963378906,11.636363636363637,0.5078125,4.857670454545455,11.636363636363637,130,256,650,0,7.921875
73,39,0.3035714258609694,0.1536351163873318,91.125,0.42661179698216734,36.62064471879287,91.125,311,729,1716,13,7.049382716049383
23,0,0.999999956521741,0.051339285599689095,8.0,0.47098214285714285,3.388392857142857,8.0,211,448,1049,0,7.520089285714286
14,5,0.47368418559556913,0.052341597651951524,8.642857142857142,0.5041322314049587,3.658795749704841,8.642857142857142,183,363,895,0,8.016528925619834
3,4,-0.1428571224489825,0.04827586173602854,11.153846153846153,0.503448275862069,4.662917771883289,11.153846153846153,73,145,392,2,7.896551724137931
23,67,-0.4888888834567902,0.1359516614260549,11.413793103448276,0.4169184290030212,4.732284612980519,11.413793103448276,276,662,1502,2,7.11631419939577
16,14,0.06666666444444451,0.09374999970703125,10.0,0.409375,4.16375,10.0,131,320,723,4,7.10625
54,36,0.1999999977777778,0.1185770749425862,8.25,0.42555994729907776,3.4702239789196314,8.25,323,759,1771,9,7.487483530961792
40,3,0.8604650962682536,0.1327160489730986,7.363636363636363,0.4228395061728395,3.114590347923681,7.363636363636363,137,324,748,3,7.339506172839506
5,0,0.99999980000004,0.0256410255095332,11.470588235294118,0.3333333333333333,4.7215686274509805,11.470588235294118,65,195,395,0,6.666666666666667
23,9,0.4374999863281255,0.058823529303633215,10.88,0.4007352941176471,4.512294117647059,10.88,218,544,1202,1,6.7536764705882355
22,8,0.4666666511111116,0.09345794363408741,12.84,0.4984423676012461,5.335376947040499,12.84,160,321,830,1,7.775700934579439
14,9,0.21739129489603065,0.14935064838083995,5.310344827586207,0.37662337662337664,2.2747872816838335,5.310344827586207,58,154,347,0,7.8441558441558445
4,0,0.9999997500000625,0.04494381971973237,8.9,0.5393258426966292,3.775730337078652,8.9,48,89,226,1,7.674157303370786
20,37,-0.2982456088027086,0.1642651292096106,6.3090909090909095,0.30547550432276654,2.6458265653654705,6.3090909090909095,106,347,670,13,6.731988472622478
5,2,0.4285713673469475,0.08860759381509375,7.9,0.3670886075949367,3.306835443037975,7.9,29,79,178,1,7.050632911392405
46,18,0.43749999316406263,0.10457516322781836,9.0,0.5065359477124183,3.8026143790849676,9.0,310,612,1569,0,7.926470588235294
7,17,-0.41666664930555625,0.09999999958333333,7.741935483870968,0.3875,3.2517741935483873,7.741935483870968,93,240,540,7,7.266666666666667
20,36,-0.285714280612245,0.12280701727454602,9.12,0.36403508771929827,3.793614035087719,9.12,166,456,997,5,7.010964912280702
24,48,-0.3333333287037038,0.08899876379604603,10.932432432432432,0.48084054388133496,4.5653091905255065,10.932432432432432,389,809,1962,16,7.84672435105068
42,23,0.292307687810651,0.09103641443832435,9.916666666666666,0.34593837535014005,4.105042016806723,9.916666666666666,247,714,1563,18,6.852941176470588
29,22,0.1372548992695118,0.08108108095217634,9.115942028985508,0.3767885532591415,3.79709223289786,9.115942028985508,237,629,1373,15,6.880763116057234
24,7,0.5483870790842877,0.09810126551233776,4.7164179104477615,0.38924050632911394,2.0422633667107504,4.7164179104477615,123,316,686,0,7.3354430379746836
38,8,0.6521738988657848,0.09145129206470916,8.672413793103448,0.34592445328031807,3.6073352985535068,8.672413793103448,174,503,1045,3,7.182902584493042
26,6,0.6249999804687506,0.18823529301038064,10.0,0.4823529411764706,4.192941176470589,10.0,82,170,399,8,7.311764705882353
35,15,0.3999999920000002,0.06877579082699341,10.691176470588236,0.4855570839064649,4.47069342179788,10.691176470588236,353,727,1802,7,7.5928473177441544
21,70,-0.5384615325443788,0.21927710790535637,5.928571428571429,0.3301204819277108,2.503476764199656,5.928571428571429,137,415,839,4,6.971084337349398
60,23,0.44578312715923946,0.1729166663064236,6.315789473684211,0.30416666666666664,2.647982456140351,6.315789473684211,146,480,906,5,6.647916666666666
24,41,-0.261538457514793,0.1109215015171988,9.932203389830509,0.31399317406143346,4.098478625556777,9.932203389830509,184,586,1159,0,6.658703071672355
28,24,0.07692307544378701,0.07417974311814587,7.457446808510638,0.4194008559201141,3.150739065772301,7.457446808510638,294,701,1641,7,7.36376604850214
21,78,-0.5757575699418428,0.22448979540932018,6.3,0.3401360544217687,2.6560544217687077,6.3,150,441,907,5,7.052154195011338
36,31,0.074626864557808,0.1019786908645682,9.805970149253731,0.3942161339421613,4.080074513278357,9.805970149253731,259,657,1438,5,6.948249619482496
23,13,0.2777777700617286,0.09836065546895996,13.555555555555555,0.3907103825136612,5.578506375227687,13.555555555555555,143,366,848,1,7.33879781420765
36,23,0.22033897931628849,0.10034013588377529,14.7,0.4200680272108844,6.048027210884354,14.7,247,588,1409,1,7.460884353741497
29,48,-0.24675324354865918,0.09846547301986512,9.775,0.4040920716112532,4.071636828644501,9.775,316,782,1725,5,7.157289002557545
32,10,0.5238095113378688,0.023836549362181297,7.076305220883534,0.2735527809307605,2.9399432007257182,7.076305220883534,482,1762,3282,0,6.199772985244041
31,40,-0.12676056159492166,0.09208819702712297,9.178571428571429,0.41893644617380027,3.839003149898092,9.178571428571429,323,771,1759,4,7.304798962386511
28,59,-0.3563218349848065,0.10701106997907618,13.112903225806452,0.4489544895448955,5.4247430861405395,13.112903225806452,365,813,1923,1,7.3849938499385
3,3,0.0,0.08450704106328112,10.142857142857142,0.38028169014084506,4.209255533199196,10.142857142857142,27,71,164,2,7.394366197183099
28,4,0.7499999765625008,0.0719101121979548,9.46808510638298,0.3235955056179775,3.916672244800383,9.46808510638298,144,445,921,0,6.961797752808989
35,31,0.06060605968778698,0.09593023241870606,5.830508474576271,0.4375,2.5072033898305084,5.830508474576271,301,688,1532,4,7.482558139534884
45,14,0.5254237199080726,0.07421383638463669,8.932584269662922,0.4050314465408805,3.735046286481521,8.932584269662922,322,795,1789,4,7.373584905660377
28,32,-0.06666666555555557,0.12345678986943047,10.340425531914894,0.39711934156378603,4.295017949391472,10.340425531914894,193,486,1088,3,7.121399176954733
16,41,-0.43859648353339503,0.0625686058588709,11.531645569620252,0.43578485181119647,4.7869721685725795,11.531645569620252,397,911,2117,1,7.294182217343579
13,41,-0.5185185089163239,0.12053571401666135,9.142857142857142,0.39285714285714285,3.814285714285714,9.142857142857142,176,448,1015,6,7.227678571428571
33,48,-0.18518518289894836,0.15882352910034603,7.083333333333333,0.38235294117647056,2.9862745098039216,7.083333333333333,195,510,1083,26,7.056862745098039
21,27,-0.1249999973958334,0.10322580622962192,12.236842105263158,0.4559139784946237,5.0771024335031125,12.236842105263158,212,465,1103,12,7.268817204301075
17,41,-0.41379309631391215,0.08814589652257462,9.969696969696969,0.40577507598784196,4.150188818273924,9.969696969696969,267,658,1519,2,7.404255319148936
3,3,0.0,0.07692307593688365,9.75,0.3333333333333333,4.033333333333334,9.75,26,78,166,2,7.076923076923077
28,45,-0.23287670913867523,0.13984674302711353,8.285714285714286,0.37547892720306514,3.464477285166941,8.285714285714286,196,522,1101,11,6.896551724137931
5,24,-0.655172391200952,0.08978328145577931,10.766666666666667,0.4024767801857585,4.46765737874097,10.766666666666667,130,323,700,4,6.848297213622291
24,54,-0.3846153796844182,0.142076502473449,10.358490566037736,0.44990892531876137,4.323359796542599,10.358490566037736,247,549,1290,4,7.457194899817851
21,34,-0.2363636320661158,0.13157894705363887,10.45,0.35645933014354064,4.322583732057416,10.45,149,418,877,6,6.904306220095694
6,3,0.33333329629630043,0.04186046492157924,8.6,0.4372093023255814,3.6148837209302322,8.6,94,215,489,0,7.344186046511628
11,3,0.5714285306122479,0.051094890324471204,7.828571428571428,0.3759124087591241,3.2817935349322216,7.828571428571428,103,274,565,1,6.58029197080292
31,55,-0.2790697641968632,0.16538461506656804,14.857142857142858,0.4269230769230769,6.113626373626374,14.857142857142858,222,520,1226,1,7.492307692307692
